datasheet_id|detachment_ability_id|Unnamed: 2
4175|9834|
4175|10463|
4175|10644|
4175|8489|
4175|10621|
4175|8493|
4176|9748|
4176|8553|
4176|8545|
4176|10667|
4177|8553|
4177|9748|
4177|8545|
4177|10667|
4178|8545|
4178|9748|
4178|10663|
4178|8553|
4178|8370|
4178|10667|
4179|8481|
4179|10621|
4179|9732|
4179|8493|
4179|8489|
4179|8485|
4179|10463|
4179|8473|
4179|10627|
4179|10658|
4179|8355|
4179|10154|
4179|9842|
4179|8777|
4179|10620|
4179|10644|
4179|9242|
4179|10683|
4179|10632|
4179|8521|
4179|10679|
4179|8770|
4179|8477|
4179|10367|
4179|10459|
4179|9850|
4179|9834|
4179|10626|
4179|10391|
4179|10268|
4179|10657|
4179|10399|
4179|8374|
4180|10154|
4180|10391|
4180|9842|
4180|8777|
4180|10626|
4180|10679|
4180|10621|
4180|8521|
4180|9850|
4180|10644|
4180|10683|
4180|9732|
4180|10632|
4180|8481|
4180|8493|
4180|8489|
4180|8355|
4180|8485|
4180|8473|
4180|10627|
4180|8374|
4180|10268|
4180|10399|
4180|10367|
4180|9834|
4180|9242|
4180|8770|
4180|10620|
4180|10463|
4180|8477|
4180|10657|
4180|10459|
4180|10658|
4181|9990|
4181|9794|
4181|8875|
4181|8365|
4182|8374|
4182|9834|
4182|10627|
4182|10367|
4182|8493|
4182|10679|
4182|8489|
4182|10683|
4182|9850|
4182|10626|
4182|8521|
4182|8485|
4182|8770|
4182|10620|
4182|10657|
4182|8473|
4182|10632|
4182|10621|
4182|10154|
4182|8481|
4182|10268|
4182|10658|
4182|9842|
4182|9732|
4182|10399|
4182|10463|
4182|10644|
4182|10264|
4182|8777|
4182|8355|
4182|10391|
4182|10260|
4182|8477|
4182|10459|
4183|8374|
4183|10644|
4183|10683|
4183|10154|
4183|9834|
4183|9842|
4183|8493|
4183|8777|
4183|10367|
4183|8489|
4183|10268|
4183|10658|
4183|9850|
4183|10399|
4183|10620|
4183|8485|
4183|8355|
4183|10679|
4183|10626|
4183|8521|
4183|8477|
4183|10391|
4183|8473|
4183|9732|
4183|10657|
4183|8481|
4183|10632|
4183|10459|
4183|8770|
4183|10463|
4183|10627|
4183|10621|
4184|9242|
4184|10626|
4184|10658|
4184|10644|
4184|10657|
4184|10632|
4184|10463|
4184|10683|
4184|8777|
4184|8374|
4184|8485|
4184|8481|
4184|10154|
4184|10621|
4184|8355|
4184|10268|
4184|9834|
4184|8477|
4184|8493|
4184|10620|
4184|10391|
4184|9732|
4184|10459|
4184|10627|
4184|9842|
4184|8770|
4184|9850|
4184|10367|
4184|10399|
4184|8473|
4184|8489|
4184|10679|
4184|8521|
4185|8493|
4185|10644|
4185|10399|
4185|9850|
4185|8521|
4185|10626|
4185|10657|
4185|8481|
4185|9842|
4185|8777|
4185|10268|
4185|10395|
4185|10658|
4185|10620|
4185|8770|
4185|8477|
4185|9834|
4185|10367|
4185|8374|
4185|10679|
4185|8473|
4185|8485|
4185|8489|
4185|9732|
4185|10463|
4185|10459|
4185|10632|
4185|10627|
4185|8355|
4185|10391|
4185|10154|
4185|10621|
4185|10683|
4186|10667|
4186|9748|
4186|8542|
4186|8553|
4187|9732|
4187|10459|
4187|10391|
4187|8481|
4187|8493|
4187|8770|
4187|8374|
4187|8485|
4187|9242|
4187|8777|
4187|10658|
4187|10621|
4187|10632|
4187|10657|
4187|10644|
4187|8355|
4187|10626|
4187|10268|
4187|10620|
4187|10399|
4187|8521|
4187|9834|
4187|10367|
4187|10683|
4187|8489|
4187|10463|
4187|10154|
4187|8477|
4187|8473|
4187|9850|
4187|9842|
4187|10627|
4187|10679|
4188|10644|
4188|8770|
4188|9834|
4188|8374|
4188|8473|
4188|10621|
4188|10658|
4188|10683|
4188|8489|
4188|10620|
4188|8485|
4188|8477|
4188|9784|
4188|10627|
4188|10626|
4188|10657|
4188|8481|
4188|10632|
4188|8355|
4188|10268|
4188|10154|
4188|10399|
4188|10391|
4188|10459|
4188|8521|
4188|10679|
4188|8777|
4188|9850|
4188|9842|
4188|10463|
4188|9732|
4188|10367|
4188|8493|
4189|9036|
4189|8468|
4189|9830|
4189|9032|
